# as-written: per-directory digest = sha256 of the sorted '<sha256>  <file>' lines
fbe7be2898695daf22c8591b910360f592bc47351c699b9010a820dcb4fff920  variants/as-written/BASE/
9351cdaa9ae7a57ebb706a3f4ed3c189a4f0e593e706b4af0a0757761bc9db50  variants/as-written/P1/
7af0da572d5d1e0e898d324e27d3f15995f4516fa4d0aaafb896ff7e5c7871e7  variants/as-written/P2/
b1ad4bd632843030fade131e6c136588fe155dcda157295c6f0a6eb399be4cac  variants/as-written/P3/
f477a366bfe649cbcd6ccde1f675f70ad967c58dc4843eac4e335206a421c2ae  variants/as-written/P4/
e4309d9998ab14edc42fd7b328f611e65f4f3b073117b989f39c07925e194e1c  variants/as-written/P5/
1e8596bc03ca81f5cd988f083babe721f2b884992bc643e22ee1bc5c68af16fc  variants/as-written/P6/
0248216833a6d52fbfab57843e902941505e41cd219f997c717d8c2cb6e78534  variants/as-written/P7/
# as-written: per-file
7d7de87cd0d894aedd2ea5e1d1ad001363aa24d786db3a94484f80406fffa58e  variants/as-written/BASE/00000001.json
c8d8b216171e38c76be81d02065c5e2385cdab65e9619a17a1e5fcb51021e0f0  variants/as-written/BASE/00000002.json
3af3c33cb4977d4b3290658d41678af50d0a9fd29b669f9333d1a7fc9fece78d  variants/as-written/BASE/00000003.json
f1ff2cf15431fbe5e716f1d08668bdda11e103491a29286c984d523e223f4257  variants/as-written/BASE/00000004.json
f1ff2cf15431fbe5e716f1d08668bdda11e103491a29286c984d523e223f4257  variants/as-written/BASE/latest.json
7d7de87cd0d894aedd2ea5e1d1ad001363aa24d786db3a94484f80406fffa58e  variants/as-written/P1/00000001.json
c8d8b216171e38c76be81d02065c5e2385cdab65e9619a17a1e5fcb51021e0f0  variants/as-written/P1/00000002.json
3af3c33cb4977d4b3290658d41678af50d0a9fd29b669f9333d1a7fc9fece78d  variants/as-written/P1/00000003.json
3af3c33cb4977d4b3290658d41678af50d0a9fd29b669f9333d1a7fc9fece78d  variants/as-written/P1/latest.json
7d7de87cd0d894aedd2ea5e1d1ad001363aa24d786db3a94484f80406fffa58e  variants/as-written/P2/00000001.json
c8d8b216171e38c76be81d02065c5e2385cdab65e9619a17a1e5fcb51021e0f0  variants/as-written/P2/00000002.json
